DATE,DEW_temp,DEW_tempQC
2023-04-11 05:54:00,256,5
2023-04-11 15:54:00,228,5
2023-04-11 21:54:00,228,5
2023-04-11 22:54:00,233,5
2023-04-11 23:44:00,233,5
2023-04-11 23:54:00,233,5
2023-04-12 02:52:00,230,5
2023-04-12 02:54:00,230,7
2023-04-12 03:28:00,233,5
2023-04-12 09:54:00,230,7
2023-04-12 12:26:00,228,5
2023-04-12 14:54:00,228,5
2023-04-12 18:54:00,217,5
2023-04-13 14:54:00,233,5
2023-04-13 15:54:00,228,5
2023-04-13 16:54:00,233,5
2023-04-14 13:54:00,230,7
2023-04-14 14:54:00,230,7
2023-04-14 16:54:00,230,7
2023-04-14 19:54:00,222,5
2023-04-14 20:54:00,230,7
2023-04-14 22:54:00,233,5
2023-04-14 23:54:00,233,5
2023-04-15 02:54:00,230,7
2023-04-15 03:54:00,230,7
2023-04-15 04:54:00,230,7
2023-04-15 11:54:00,230,7
2023-04-15 12:54:00,230,7
2023-04-15 15:54:00,222,5
2023-04-15 23:54:00,240,7
